
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1957228 (0x001ddd6c)
    Section header offset: 1957260 (0x001ddd8c)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 840756 bytes (22700 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18008 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041808    ....    DCD    268703752
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    000043ac    .C..    DCD    17324
        0x00018270:    000043ec    .C..    DCD    17388
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f04f0c00    O...    MOV      r12,#0
        0x0001827a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827e:    f0130407    ....    ANDS     r4,r3,#7
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    111d        ..      ASRS     r5,r3,#4
        0x0001828a:    bf08        ..      IT       EQ
        0x0001828c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018290:    1e64        d.      SUBS     r4,r4,#1
        0x00018292:    d005        ..      BEQ      0x182a0 ; __decompress + 44
        0x00018294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829e:    d1f9        ..      BNE      0x18294 ; __decompress + 32
        0x000182a0:    f0130f08    ....    TST      r3,#8
        0x000182a4:    bf1e        ..      ITTT     NE
        0x000182a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000182ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182ae:    d109        ..      BNE      0x182c4 ; __decompress + 80
        0x000182b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182b2:    bf58        X.      IT       PL
        0x000182b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b8:    d5fa        ..      BPL      0x182b0 ; __decompress + 60
        0x000182ba:    e005        ..      B        0x182c8 ; __decompress + 84
        0x000182bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c6:    d5f9        ..      BPL      0x182bc ; __decompress + 72
        0x000182c8:    4291        .B      CMP      r1,r2
        0x000182ca:    d3d6        ..      BCC      0x1827a ; __decompress + 6
        0x000182cc:    4770        pG      BX       lr
        0x000182ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf24        $.      ITT      CS
        0x000182d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d8:    d8fa        ..      BHI      __scatterload_copy ; 0x182d0
        0x000182da:    0752        R.      LSLS     r2,r2,#29
        0x000182dc:    bf24        $.      ITT      CS
        0x000182de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf44        D.      ITT      MI
        0x000182e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182ec:    2300        .#      MOVS     r3,#0
        0x000182ee:    2400        .$      MOVS     r4,#0
        0x000182f0:    2500        .%      MOVS     r5,#0
        0x000182f2:    2600        .&      MOVS     r6,#0
        0x000182f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f6:    bf28        (.      IT       CS
        0x000182f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182fa:    d8fb        ..      BHI      0x182f4 ; __scatterload_zeroinit + 8
        0x000182fc:    0752        R.      LSLS     r2,r2,#29
        0x000182fe:    bf28        (.      IT       CS
        0x00018300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018302:    bf48        H.      IT       MI
        0x00018304:    600b        .`      STRMI    r3,[r1,#0]
        0x00018306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0001830a:    f004f806    ....    BL       _fp_init ; 0x1c31a
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f931    ..1.    BL       __user_setup_stackheap ; 0x1857a
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff5    ....    BL       __rt_lib_init ; 0x18308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f003fc13    ....    BL       main ; 0x1bb48
        0x00018322:    f000f94f    ..O.    BL       exit ; 0x185c4
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f957    ..W.    BL       _sys_exit ; 0x185e0
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018334:    b501        ..      PUSH     {r0,lr}
        0x00018336:    f01e0f04    ....    TST      lr,#4
        0x0001833a:    bf0a        ..      ITET     EQ
        0x0001833c:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018340:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018344:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018348:    f002fbf2    ....    BL       am_util_faultisr_collect_data ; 0x1ab30
        0x0001834c:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001834e:    0080        ..      LSLS     r0,r0,#2
        0x00018350:    1840        @.      ADDS     r0,r0,r1
        0x00018352:    6800        .h      LDR      r0,[r0,#0]
        0x00018354:    4770        pG      BX       lr
        0x00018356:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_triple_read
        0x00018358:    b412        ..      PUSH     {r1,r4}
        0x0001835a:    f3ef8410    ....    MRS      r4,PRIMASK
        0x0001835e:    b672        r.      CPSID    i
        0x00018360:    6801        .h      LDR      r1,[r0,#0]
        0x00018362:    6802        .h      LDR      r2,[r0,#0]
        0x00018364:    6803        .h      LDR      r3,[r0,#0]
        0x00018366:    f3848810    ....    MSR      PRIMASK,r4
        0x0001836a:    bc11        ..      POP      {r0,r4}
        0x0001836c:    6001        .`      STR      r1,[r0,#0]
        0x0001836e:    6042        B`      STR      r2,[r0,#4]
        0x00018370:    6083        .`      STR      r3,[r0,#8]
        0x00018372:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018374:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018378:    b662        b.      CPSIE    i
        0x0001837a:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x0001837c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018380:    b672        r.      CPSID    i
        0x00018382:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018384:    f3808810    ....    MSR      PRIMASK,r0
        0x00018388:    4770        pG      BX       lr
        0x0001838a:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x0001838c:    4802        .H      LDR      r0,[pc,#8] ; [0x18398] = 0x10040808
        0x0001838e:    4903        .I      LDR      r1,[pc,#12] ; [0x1839c] = 0x10041808
        0x00018390:    4a01        .J      LDR      r2,[pc,#4] ; [0x18398] = 0x10040808
        0x00018392:    4b03        .K      LDR      r3,[pc,#12] ; [0x183a0] = 0x10040808
        0x00018394:    4770        pG      BX       lr
    $d
        0x00018396:    0000        ..      DCW    0
        0x00018398:    10040808    ....    DCD    268699656
        0x0001839c:    10041808    ....    DCD    268703752
        0x000183a0:    10040808    ....    DCD    268699656
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x000183a4:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183a8:    d50a        ..      BPL      0x183c0 ; __aeabi_llsl + 28
        0x000183aa:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183ae:    fa01f102    ....    LSL      r1,r1,r2
        0x000183b2:    fa20f303     ...    LSR      r3,r0,r3
        0x000183b6:    fa00f002    ....    LSL      r0,r0,r2
        0x000183ba:    ea410103    A...    ORR      r1,r1,r3
        0x000183be:    4770        pG      BX       lr
        0x000183c0:    fa00f103    ....    LSL      r1,r0,r3
        0x000183c4:    f04f0000    O...    MOV      r0,#0
        0x000183c8:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000183ca:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183ce:    d50a        ..      BPL      0x183e6 ; __aeabi_llsr + 28
        0x000183d0:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183d4:    fa20f002     ...    LSR      r0,r0,r2
        0x000183d8:    fa01f303    ....    LSL      r3,r1,r3
        0x000183dc:    fa21f102    !...    LSR      r1,r1,r2
        0x000183e0:    ea400003    @...    ORR      r0,r0,r3
        0x000183e4:    4770        pG      BX       lr
        0x000183e6:    fa21f003    !...    LSR      r0,r1,r3
        0x000183ea:    f04f0100    O...    MOV      r1,#0
        0x000183ee:    4770        pG      BX       lr
    .text
    strcpy
        0x000183f0:    ea400301    @...    ORR      r3,r0,r1
        0x000183f4:    4602        .F      MOV      r2,r0
        0x000183f6:    b530        0.      PUSH     {r4,r5,lr}
        0x000183f8:    079b        ..      LSLS     r3,r3,#30
        0x000183fa:    d110        ..      BNE      0x1841e ; strcpy + 46
        0x000183fc:    f04f3401    O..4    MOV      r4,#0x1010101
        0x00018400:    e000        ..      B        0x18404 ; strcpy + 20
        0x00018402:    c208        ..      STM      r2!,{r3}
        0x00018404:    c908        ..      LDM      r1!,{r3}
        0x00018406:    1b1d        ..      SUBS     r5,r3,r4
        0x00018408:    439d        .C      BICS     r5,r5,r3
        0x0001840a:    ea151fc4    ....    TST      r5,r4,LSL #7
        0x0001840e:    d0f8        ..      BEQ      0x18402 ; strcpy + 18
        0x00018410:    f01301ff    ....    ANDS     r1,r3,#0xff
        0x00018414:    f8021b01    ....    STRB     r1,[r2],#1
        0x00018418:    d00d        ..      BEQ      0x18436 ; strcpy + 70
        0x0001841a:    0a1b        ..      LSRS     r3,r3,#8
        0x0001841c:    e7f8        ..      B        0x18410 ; strcpy + 32
        0x0001841e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018422:    2b00        .+      CMP      r3,#0
        0x00018424:    f8023b01    ...;    STRB     r3,[r2],#1
        0x00018428:    d005        ..      BEQ      0x18436 ; strcpy + 70
        0x0001842a:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001842e:    2b00        .+      CMP      r3,#0
        0x00018430:    f8023b01    ...;    STRB     r3,[r2],#1
        0x00018434:    d1f3        ..      BNE      0x1841e ; strcpy + 46
        0x00018436:    bd30        0.      POP      {r4,r5,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018438:    2a03        .*      CMP      r2,#3
        0x0001843a:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1849e
        0x0001843e:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018442:    f0008015    ....    BEQ.W    0x18470 ; __aeabi_memcpy + 56
        0x00018446:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001844a:    f1bc0f02    ....    CMP      r12,#2
        0x0001844e:    4462        bD      ADD      r2,r2,r12
        0x00018450:    bf98        ..      IT       LS
        0x00018452:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018456:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001845a:    bf38        8.      IT       CC
        0x0001845c:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018460:    f1a20204    ....    SUB      r2,r2,#4
        0x00018464:    bf98        ..      IT       LS
        0x00018466:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001846a:    bf38        8.      IT       CC
        0x0001846c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018470:    f0110303    ....    ANDS     r3,r1,#3
        0x00018474:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x18516
